 WebSocket connection to 'ws://localhost:5173/?token=44dQWKey169V' failed: 
createConnection @ client:745
connect @ client:411
connect @ client:751
connect @ client:289
connect @ client:373
(anonymous) @ client:823
 WebSocket connection to 'ws://localhost:5173/?token=44dQWKey169V' failed: 
createConnection @ client:755
connect @ client:411
connect @ client:759
 [vite] failed to connect to websocket.
your current setup:
  (browser) localhost:5173/ <--[HTTP]--> localhost:5173/ (server)
  (browser) localhost:5173/ <--[WebSocket (failing)]--> localhost:5173/ (server)
Check out your Vite / network configuration and https://vite.dev/config/server-options.html#server-hmr .
connect @ client:765
await in connect
connect @ client:289
connect @ client:373
(anonymous) @ client:823
 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 📊 Google Analytics not configured, skipping initialization
 ✅ Manual Web Vitals tracking enabled
 🔧 [DEV] Attempting Service Worker registration (FORCED ENABLE FOR PUSH)...
 [UpdateService] Service Worker registrato: http://localhost:5173/
 [HashChecker] Temporarily disabled to prevent refresh loops
 ✅ [DEV] Service Worker enabled successfully
 ✅ Service Worker registrato con successo: {scope: 'http://localhost:5173/', isPWA: false, state: 'activated'}
 ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
warnOnce @ react-router-dom.js?v=8203edbc:4393
logDeprecation @ react-router-dom.js?v=8203edbc:4396
logV6DeprecationWarnings @ react-router-dom.js?v=8203edbc:4399
(anonymous) @ react-router-dom.js?v=8203edbc:5271
commitHookEffectListMount @ chunk-E22KYI7D.js?v=8203edbc:16963
commitPassiveMountOnFiber @ chunk-E22KYI7D.js?v=8203edbc:18206
commitPassiveMountEffects_complete @ chunk-E22KYI7D.js?v=8203edbc:18179
commitPassiveMountEffects_begin @ chunk-E22KYI7D.js?v=8203edbc:18169
commitPassiveMountEffects @ chunk-E22KYI7D.js?v=8203edbc:18159
flushPassiveEffectsImpl @ chunk-E22KYI7D.js?v=8203edbc:19543
flushPassiveEffects @ chunk-E22KYI7D.js?v=8203edbc:19500
(anonymous) @ chunk-E22KYI7D.js?v=8203edbc:19381
workLoop @ chunk-E22KYI7D.js?v=8203edbc:197
flushWork @ chunk-E22KYI7D.js?v=8203edbc:176
performWorkUntilDeadline @ chunk-E22KYI7D.js?v=8203edbc:384
 ⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.
warnOnce @ react-router-dom.js?v=8203edbc:4393
logDeprecation @ react-router-dom.js?v=8203edbc:4396
logV6DeprecationWarnings @ react-router-dom.js?v=8203edbc:4402
(anonymous) @ react-router-dom.js?v=8203edbc:5271
commitHookEffectListMount @ chunk-E22KYI7D.js?v=8203edbc:16963
commitPassiveMountOnFiber @ chunk-E22KYI7D.js?v=8203edbc:18206
commitPassiveMountEffects_complete @ chunk-E22KYI7D.js?v=8203edbc:18179
commitPassiveMountEffects_begin @ chunk-E22KYI7D.js?v=8203edbc:18169
commitPassiveMountEffects @ chunk-E22KYI7D.js?v=8203edbc:18159
flushPassiveEffectsImpl @ chunk-E22KYI7D.js?v=8203edbc:19543
flushPassiveEffects @ chunk-E22KYI7D.js?v=8203edbc:19500
(anonymous) @ chunk-E22KYI7D.js?v=8203edbc:19381
workLoop @ chunk-E22KYI7D.js?v=8203edbc:197
flushWork @ chunk-E22KYI7D.js?v=8203edbc:176
performWorkUntilDeadline @ chunk-E22KYI7D.js?v=8203edbc:384
 🔒 CSP setup skipped in development mode
 auth_state_changed {userId: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', emailVerified: false}
 🔍 [getUser] Attempting to read user from Firestore: {uid: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1'}
 ✅ [getUser] User data retrieved successfully: {uid: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', role: 'club_admin', email: 'sportingcat@gmil.com', clubId: 'sporting-cat', hasAllFields: {…}}
 🔍 [AuthContext] User profile loaded: {userId: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', email: 'sportingcat@gmil.com', emailVerified: false, skipEmailVerification: true}
 🔍 [AuthContext] Full profile object: {uid: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', fiscalCode: '', role: 'club_admin', displayName: 'Nome non disponibile', email: 'sportingcat@gmil.com', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'X55Ilg9ktWMHdI9BIO1h', customId: undefined, date: '2025-11-07', time: '11:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'XnJ1d6CJjcXSbzEN3Iwo', customId: undefined, date: '2025-09-25', time: '16:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Y1GG2OOkp6vDxVv5twnv', customId: 'dAXeoEEJGE5zlNpLIMt1', date: '2025-09-11', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'YD5uBbkAQHPyuqciiFyI', customId: undefined, date: '2025-09-06', time: '09:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'YP2P9peQYmDx6PVlfh2v', customId: 'wQNN7LLPNMU5gSmQIMto', date: '2025-09-09', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'YQUGA4fVbqpniUxxPy0B', customId: undefined, date: '2025-09-11', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'YSyXWXcmuf4Ub71vyzEZ', customId: 'HDE9nODQi8U6ruWajtHl', date: '2025-09-03', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'YTNJlGrBmpxLUexprcYG', customId: undefined, date: '2025-09-09', time: '19:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'YTjMvpfeVLXhpZq2AxaY', customId: undefined, date: '2025-09-09', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'YU1bKVqquKs9sUjY68TQ', customId: undefined, date: '2025-09-13', time: '14:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Ybn8MAojoGYGVOWylO1U', customId: 'YTjMvpfeVLXhpZq2AxaY', date: '2025-09-09', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'YlIokDL0UryiEslI4Pe1', customId: undefined, date: '2025-09-11', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Ysz31Qb0NEvRd6QJ7RMp', customId: 'eJiauyUB2BGKZ40COc4V', date: '2025-09-04', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Yue7UIXlPV8hBJzqzwmV', customId: undefined, date: '2025-09-13', time: '14:00', start: '2025-09-13T14:00:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Z2BdsmWDoXqOab4gzi8x', customId: 'PU9n6KgP1lKzGymaHumN', date: '2025-09-10', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Z7UMMlDc8XXmH5USdC52', customId: undefined, date: '2025-10-03', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ZG7NoZNQ2XbG4aGg6hjD', customId: undefined, date: '2025-10-03', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ZGlPrwaTO4v4gbpMhsEP', customId: 'ceqMhNlMw4xKUJTG5yiN', date: '2025-09-08', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ZHUKyiRWpbYF2zDYKANT', customId: undefined, date: '2025-09-09', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ZMmnyRgPljzKaSUdWLNM', customId: undefined, date: '2025-09-06', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'a2F4ZaTE6l31gu1Q4s4r', customId: undefined, date: '2025-09-25', time: '22:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'a91LQxnOPE8QZR3eyhrg', customId: undefined, date: '2025-10-14', time: '20:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'askBSNmLeGHqDf3UK7KA', customId: undefined, date: '2025-09-04', time: '09:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'asslfnSEzPnxvDBKRZTo', customId: 'chJ9j1tGLFYsATRvin8w', date: '2025-09-03', time: '20:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'b4NXmHsRlUPVQ8PFhshy', customId: undefined, date: '2025-09-13', time: '12:30', start: '2025-09-13T12:30:00.000Z', …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'b7MHt0ej6KosV6iL4WNg', customId: undefined, date: '2025-09-15', time: '10:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'b9aNWkrd8kTfuZOz1a6Y', customId: 'ufINo2qKzxERPNkltkhK', date: '2025-09-04', time: '21:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'bauS1qs6NO6g5fyx8hJH', customId: undefined, date: '2025-09-15', time: '09:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'bmNKR7eBQ32t6CYYOBH6', customId: undefined, date: '2025-11-12', time: '21:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'boXrwdy9wnLxoefFpBFq', customId: undefined, date: '2025-09-11', time: '11:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'booking-1757511292607-a3qiwjc7w', customId: 'booking-1757511292607-a3qiwjc7w', date: '2025-09-11', time: '10:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'bqUwK8Whq6yWImzz9lt5', customId: undefined, date: '2025-09-11', time: '21:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'buKsQyCXjza0Rqr42ebf', customId: undefined, date: '2025-09-09', time: '19:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'cB0KzSzSV9wuxDZO8Gov', customId: 'NgExnZFMf0yBwmVKLQu5', date: '2025-09-04', time: '18:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ce6rt8EbWTOVowYMJSlG', customId: undefined, date: '2025-09-10', time: '21:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ceqMhNlMw4xKUJTG5yiN', customId: undefined, date: '2025-09-08', time: '12:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'chJ9j1tGLFYsATRvin8w', customId: undefined, date: '2025-09-03', time: '20:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'dBeodISUB4AeGX5vqbEh', customId: undefined, date: '2025-09-12', time: '06:00', start: '2025-09-12T06:00:00.000Z', …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'dBnBNO5iZTCTrq918BGt', customId: undefined, date: '2025-09-15', time: '14:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'dJipAuTG1LttWUHEObEB', customId: undefined, date: '2025-09-11', time: '08:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'dLdrYeQB2rBBBItOEp80', customId: undefined, date: '2025-09-03', time: '08:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'dXgunaT2QTPlwZAGxUse', customId: '8Czv6UTvrbuQylDH8pO7', date: '2025-09-06', time: '20:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'dasAqA4GSNLdid2g24vh', customId: undefined, date: '2025-11-12', time: '21:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'dngwCD7PeidXOvBiBhIt', customId: 'booking-1757493341302-yku87xdb1', date: '2025-09-11', time: '09:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'eJiauyUB2BGKZ40COc4V', customId: undefined, date: '2025-09-04', time: '15:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'eRnnjFt9WVOAiNC56kKq', customId: undefined, date: '2025-09-06', time: '17:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'eZsgCEfxfbcDXQDMNvXR', customId: undefined, date: '2025-09-11', time: '10:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ehzQBgwoGXmrChJ85N58', customId: undefined, date: '2025-09-15', time: '09:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'erTjEcBaFFsd9cN0ZKPx', customId: undefined, date: '2025-09-15', time: '18:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ex1MIuPufmkNQOl7r41q', customId: undefined, date: '2025-10-15', time: '12:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ezEEfAefGy6VYFjptYIh', customId: undefined, date: '2025-10-16', time: '15:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'f1KRU9z18rpjube8MYbb', customId: '2eGc23GpgEweDjDiLkPt', date: '2025-09-11', time: '09:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'fDaU25FJWo1L0JPtgkeT', customId: undefined, date: '2025-09-06', time: '16:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'fEhaNGMlKUz1XqBQ3s74', customId: undefined, date: '2025-09-11', time: '19:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'fYrTroN0EIAalKtSCSKU', customId: undefined, date: '2025-10-17', time: '13:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'foR3sFKyU52SGOajvqwb', customId: undefined, date: '2025-09-15', time: '12:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'fyGHleIlNZtKz9G6H0SU', customId: undefined, date: '2025-09-14', time: '10:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'g7UwDn1RsgGf2DTHs8MB', customId: undefined, date: '2025-09-11', time: '19:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'gTB6qVMA2AjSdKzWHxuE', customId: 'v9xZMC69YN9Vk0isoDso', date: '2025-09-05', time: '19:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'geVMFPoG2QOVsDcjiNiD', customId: undefined, date: '2025-09-10', time: '12:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'gqPGiztznMvd8F7EKKKl', customId: undefined, date: '2025-10-06', time: '11:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'gvuHLU4cgwjwQ09sP8M9', customId: undefined, date: '2025-10-16', time: '12:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'h3ZKzdjr52Ai0STdHX3w', customId: undefined, date: '2025-10-17', time: '13:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'hPDlK1ZAsjWqAjWIZfQ9', customId: undefined, date: '2025-09-13', time: '12:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'hWDoYotSJXCui2cVyMaz', customId: undefined, date: '2025-09-12', time: '13:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'hZA0ZmboIGDl55ao1UYw', customId: undefined, date: '2025-10-15', time: '12:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'hvQzNpRMIdszVN38Zk3E', customId: undefined, date: '2025-09-30', time: '13:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'hwLMr4VzED7lbYstZPCr', customId: undefined, date: '2025-10-13', time: '14:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'iBabNaVtqGX4bkmE7Xed', customId: undefined, date: '2025-09-30', time: '14:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'iKG3gPbHPHR8VX0Xnp0Z', customId: undefined, date: '2025-10-06', time: '15:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'if34xLw6PGAviFmOsnfY', customId: 'booking-1762987621705-9xtg8vd7j', date: '2025-11-13', time: '13:00', start: '2025-11-13T12:00:00.000Z', …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ipYG26XUxH4k0MJC2Tzs', customId: undefined, date: '2025-10-12', time: '13:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'is2COnjl9eKpi1mPaOas', customId: undefined, date: '2025-09-12', time: '10:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'j5CAvBHtFQvhO0JiMp2P', customId: 'lnRS4HigatwfoQlsBs3A', date: '2025-09-12', time: '13:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'jFcYxjDmvJU01a4r2IOH', customId: '02MCzAw87RVOY4pnK23f', date: '2025-09-10', time: '12:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'jgXETsOrN4vqYeIYd2e9', customId: undefined, date: '2025-09-05', time: '15:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'jvy5ZkZZue8z6JHfhZif', customId: undefined, date: '2025-09-07', time: '12:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'jz8izd9eSqEerJLml4qV', customId: undefined, date: '2025-10-02', time: '20:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'kAkaOrxiEig8Zgdtwuor', customId: undefined, date: '2025-09-15', time: '11:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'kead0OxuwV5Ncvw5k1w9', customId: undefined, date: '2025-09-11', time: '20:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'kmVxWd9OjItFLMC7T4us', customId: undefined, date: '2025-09-10', time: '13:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'kqk3ruMYnb2sPLTcckCj', customId: undefined, date: '2025-09-15', time: '11:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ksOSyOUiyLMr11693UoF', customId: undefined, date: '2025-09-11', time: '16:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ktRbRSMwpmQQ1DRYI6r3', customId: 'booking-1756832738277-7u3fcwwc8', date: '2025-09-02', time: '21:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'kuYqDrYpNMCg68c6JFJl', customId: 'ZMmnyRgPljzKaSUdWLNM', date: '2025-09-06', time: '15:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'l381ucHIreyOCSr8pXfD', customId: undefined, date: '2025-09-25', time: '13:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'l78oJiwUd2ha5hHvYuWc', customId: undefined, date: '2025-09-15', time: '14:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'lH1j0bpFoVQUgxVCZZ4m', customId: undefined, date: '2025-09-07', time: '13:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'lMwZCXU8Qr4v5RKTTcVH', customId: 'pRCtzrKirXEuRXJLKTDO', date: '2025-09-06', time: '15:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'lQPujLgsBh0XUj041NyM', customId: 'booking-1757492075667-wnz7vo73l', date: '2025-09-11', time: '09:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'lXOPxlKzl1IxA94UYh1h', customId: undefined, date: '2025-09-15', time: '08:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'leWQSTyBxUdqlTWoZ1kj', customId: '5qq4IHFHJtjVzLUF6gmK', date: '2025-09-03', time: '13:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'lfi4UYRIK784wtmeltAz', customId: undefined, date: '2025-09-12', time: '09:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'lhR8zPVRNREBI1FGOfK9', customId: undefined, date: '2025-09-12', time: '13:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'lnRS4HigatwfoQlsBs3A', customId: undefined, date: '2025-09-12', time: '21:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'lrQkVztPS8BcNUtjVe4N', customId: undefined, date: '2025-10-07', time: '15:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'luOQciNFH2TuvniqtdPd', customId: undefined, date: '2025-09-11', time: '13:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'm2U0j7Aq7WyCiiCTk4bz', customId: undefined, date: '2025-09-12', time: '20:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'm5pmY7K4Eeye1Qh8dzdL', customId: undefined, date: '2025-09-23', time: '12:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'm9A2OhgLhTighMLjZfR4', customId: 'booking-1757504668887-saaaqn55c', date: '2025-09-11', time: '11:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'mY0JSzF9qWQB3JaGS95q', customId: 'rmEWZOhyudW1gPfPme1n', date: '2025-09-11', time: '10:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'mlFDDF4wjk91dNTRenYt', customId: undefined, date: '2025-09-11', time: '15:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'mluuLfL4mhQcx2RHRN60', customId: undefined, date: '2025-09-12', time: '09:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'mpxhZ1M8lLKBjPjdql8e', customId: undefined, date: '2025-09-23', time: '15:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'mujVO7IBPteBvcmOM2E6', customId: undefined, date: '2025-09-11', time: '08:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'mv8MQEChsdiRE4umLjmv', customId: undefined, date: '2025-10-05', time: '14:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'n0DOv5rwNfeKRubzcjP6', customId: '7lzM3Ruo4n4a70DrgRT1', date: '2025-09-04', time: '13:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'n1vT1ic46fBcbPFanfsv', customId: 'BDDEx4w7vCMrtxUsO8ft', date: '2025-09-09', time: '15:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'nKA4AteLLNQuWylCITXo', customId: 'booking-1757498204092-1abuatnan', date: '2025-09-11', time: '08:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'nahQdquamNBPPE1pvshw', customId: undefined, date: '2025-09-12', time: '17:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'nnvmjdtBrtp59Ejtsyna', customId: undefined, date: '2025-09-03', time: '14:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ns0YPCETamUvRwBnZnwm', customId: undefined, date: '2025-09-11', time: '20:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'oYDannw1ZpKJYORNbRCu', customId: undefined, date: '2025-09-14', time: '09:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'oeLgajfFX9ZFB6utvjfm', customId: undefined, date: '2025-09-12', time: '12:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'oef88GcAtyX83vpGWOMB', customId: undefined, date: '2025-09-26', time: '14:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'pAXsnejtOfWREyucNZAC', customId: undefined, date: '2025-10-02', time: '20:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'pRCtzrKirXEuRXJLKTDO', customId: undefined, date: '2025-09-06', time: '15:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'pRzAXVZ7wvIK9YdXHC7s', customId: undefined, date: '2025-09-19', time: '18:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'pU5h7OgvJa2cFEUMCbpG', customId: undefined, date: '2025-09-12', time: '11:00', start: undefined, …}
